Sassy Sasser
7
Deck
Steering
Flag
Trap #1
Trap #2
Protective Layer
Scary Flag
The Ghoul
3
Welcome!
2/4/2025 12:57
This is your design notebook, where you'll record each step in your design process. Access this notebook from any step in the design process and make your own entries!
Your New Ghoul
2/4/2025 12:58
The Ghoul is a defensive ship filled with ghostly inhabitants.⏎As a Ghoul, your ship will be designed to fend off invaders and protect treasure.⏎Your Ghoul must include:⏎  ‣   At least two traps⏎  ‣   A protective layer for the ship’s deck⏎  ‣   A scary flag of your own design to intimidate invaders
cruiser
2/4/2025 12:58
oh boy oh boy oh boy!
7
2736
485 286 255 255 255 30
485 290 255 255 255 30
485 293 255 255 255 30
484 302 255 255 255 30
484 307 255 255 255 30
484 309 255 255 255 30
484 312 255 255 255 30
484 314 255 255 255 30
484 317 255 255 255 30
484 320 255 255 255 30
484 324 255 255 255 30
484 325 255 255 255 30
484 327 255 255 255 30
484 329 255 255 255 30
484 331 255 255 255 30
484 333 255 255 255 30
484 336 255 255 255 30
484 338 255 255 255 30
484 340 255 255 255 30
484 343 255 255 255 30
484 345 255 255 255 30
484 347 255 255 255 30
484 349 255 255 255 30
484 352 255 255 255 30
483 361 255 255 255 30
483 364 255 255 255 30
481 373 255 255 255 30
481 375 255 255 255 30
481 377 255 255 255 30
481 380 255 255 255 30
481 382 255 255 255 30
481 383 255 255 255 30
481 385 255 255 255 30
481 386 255 255 255 30
481 389 255 255 255 30
481 391 255 255 255 30
481 393 255 255 255 30
481 394 255 255 255 30
481 396 255 255 255 30
481 398 255 255 255 30
481 400 255 255 255 30
481 402 255 255 255 30
481 404 255 255 255 30
481 406 255 255 255 30
481 409 255 255 255 30
481 412 255 255 255 30
481 415 255 255 255 30
481 419 255 255 255 30
481 423 255 255 255 30
481 429 255 255 255 30
481 432 255 255 255 30
481 434 255 255 255 30
481 435 255 255 255 30
481 436 255 255 255 30
481 437 255 255 255 30
481 439 255 255 255 30
486 447 255 255 255 30
492 454 255 255 255 30
499 460 255 255 255 30
507 466 255 255 255 30
516 470 255 255 255 30
525 472 255 255 255 30
534 475 255 255 255 30
543 476 255 255 255 30
552 478 255 255 255 30
561 480 255 255 255 30
570 482 255 255 255 30
579 484 255 255 255 30
588 484 255 255 255 30
597 485 255 255 255 30
606 486 255 255 255 30
615 488 255 255 255 30
624 490 255 255 255 30
633 491 255 255 255 30
642 491 255 255 255 30
651 492 255 255 255 30
660 493 255 255 255 30
669 493 255 255 255 30
678 494 255 255 255 30
687 496 255 255 255 30
696 496 255 255 255 30
705 497 255 255 255 30
714 498 255 255 255 30
723 499 255 255 255 30
732 501 255 255 255 30
741 501 255 255 255 30
750 501 255 255 255 30
759 502 255 255 255 30
768 502 255 255 255 30
777 502 255 255 255 30
786 502 255 255 255 30
795 502 255 255 255 30
804 502 255 255 255 30
813 502 255 255 255 30
822 502 255 255 255 30
831 499 255 255 255 30
834 499 255 255 255 30
843 495 255 255 255 30
852 492 255 255 255 30
861 489 255 255 255 30
870 485 255 255 255 30
878 480 255 255 255 30
881 480 255 255 255 30
883 480 255 255 255 30
891 475 255 255 255 30
893 475 255 255 255 30
893 474 255 255 255 30
895 474 255 255 255 30
903 468 255 255 255 30
911 462 255 255 255 30
919 457 255 255 255 30
921 457 255 255 255 30
929 451 255 255 255 30
937 446 255 255 255 30
944 439 255 255 255 30
952 434 255 255 255 30
960 429 255 255 255 30
968 423 255 255 255 30
975 416 255 255 255 30
981 408 255 255 255 30
985 398 255 255 255 30
989 388 255 255 255 30
993 379 255 255 255 30
996 369 255 255 255 30
999 359 255 255 255 30
1002 349 255 255 255 30
1005 339 255 255 255 30
1009 319 255 255 255 30
1011 309 255 255 255 30
1012 299 255 255 255 30
1013 289 255 255 255 30
1013 279 255 255 255 30
1013 269 255 255 255 30
1013 266 255 255 255 30
1013 265 255 255 255 30
1012 265 255 255 255 30
1011 265 255 255 255 30
1008 265 255 255 255 30
1005 265 255 255 255 30
1002 265 255 255 255 30
999 265 255 255 255 30
994 265 255 255 255 30
991 265 255 255 255 30
987 265 255 255 255 30
984 265 255 255 255 30
982 265 255 255 255 30
981 265 255 255 255 30
980 265 255 255 255 30
978 265 255 255 255 30
975 265 255 255 255 30
965 264 255 255 255 30
958 264 255 255 255 30
951 264 255 255 255 30
941 263 255 255 255 30
939 263 255 255 255 30
936 263 255 255 255 30
935 263 255 255 255 30
933 263 255 255 255 30
932 263 255 255 255 30
929 263 255 255 255 30
926 263 255 255 255 30
921 263 255 255 255 30
914 263 255 255 255 30
908 263 255 255 255 30
902 263 255 255 255 30
894 263 255 255 255 30
886 263 255 255 255 30
878 263 255 255 255 30
872 263 255 255 255 30
866 263 255 255 255 30
859 263 255 255 255 30
855 263 255 255 255 30
851 263 255 255 255 30
848 263 255 255 255 30
845 263 255 255 255 30
842 263 255 255 255 30
839 263 255 255 255 30
836 263 255 255 255 30
834 263 255 255 255 30
832 263 255 255 255 30
829 263 255 255 255 30
827 263 255 255 255 30
824 263 255 255 255 30
820 263 255 255 255 30
815 263 255 255 255 30
808 263 255 255 255 30
800 263 255 255 255 30
792 263 255 255 255 30
783 263 255 255 255 30
775 263 255 255 255 30
768 263 255 255 255 30
761 263 255 255 255 30
754 263 255 255 255 30
748 263 255 255 255 30
742 263 255 255 255 30
735 263 255 255 255 30
729 263 255 255 255 30
722 263 255 255 255 30
717 263 255 255 255 30
711 263 255 255 255 30
708 263 255 255 255 30
704 263 255 255 255 30
699 263 255 255 255 30
695 263 255 255 255 30
689 263 255 255 255 30
684 263 255 255 255 30
678 263 255 255 255 30
674 263 255 255 255 30
671 263 255 255 255 30
667 263 255 255 255 30
663 263 255 255 255 30
659 263 255 255 255 30
654 263 255 255 255 30
649 263 255 255 255 30
644 263 255 255 255 30
640 263 255 255 255 30
636 263 255 255 255 30
632 263 255 255 255 30
628 263 255 255 255 30
625 263 255 255 255 30
622 263 255 255 255 30
619 263 255 255 255 30
616 263 255 255 255 30
614 263 255 255 255 30
611 263 255 255 255 30
609 263 255 255 255 30
607 263 255 255 255 30
604 263 255 255 255 30
601 263 255 255 255 30
598 263 255 255 255 30
594 263 255 255 255 30
589 263 255 255 255 30
579 264 255 255 255 30
569 265 255 255 255 30
559 265 255 255 255 30
549 265 255 255 255 30
539 265 255 255 255 30
529 265 255 255 255 30
519 266 255 255 255 30
509 268 255 255 255 30
499 268 255 255 255 30
489 269 255 255 255 30
479 272 255 255 255 30
479 274 255 255 255 30
479 275 255 255 255 30
479 276 255 255 255 30
479 277 255 255 255 30
479 279 255 255 255 30
479 280 255 255 255 30
479 281 255 255 255 30
479 283 255 255 255 30
479 284 255 255 255 30
482 293 255 255 255 30
488 301 255 255 255 30
497 302 255 255 255 30
516 302 255 255 255 30
525 300 255 255 255 30
534 299 255 255 255 30
543 298 255 255 255 30
552 296 255 255 255 30
558 296 255 255 255 30
560 296 255 255 255 30
561 296 255 255 255 30
565 296 255 255 255 30
570 296 255 255 255 30
576 296 255 255 255 30
583 296 255 255 255 30
594 296 255 255 255 30
604 296 255 255 255 30
614 296 255 255 255 30
624 296 255 255 255 30
634 296 255 255 255 30
642 296 255 255 255 30
648 296 255 255 255 30
654 296 255 255 255 30
657 296 255 255 255 30
658 296 255 255 255 30
659 296 255 255 255 30
649 294 255 255 255 30
643 294 255 255 255 30
633 294 255 255 255 30
624 294 255 255 255 30
615 294 255 255 255 30
605 294 255 255 255 30
599 294 255 255 255 30
591 294 255 255 255 30
581 291 255 255 255 30
578 291 255 255 255 30
568 289 255 255 255 30
558 288 255 255 255 30
555 288 255 255 255 30
553 288 255 255 255 30
551 288 255 255 255 30
548 288 255 255 255 30
546 288 255 255 255 30
544 288 255 255 255 30
541 288 255 255 255 30
537 288 255 255 255 30
534 288 255 255 255 30
531 288 255 255 255 30
527 288 255 255 255 30
523 288 255 255 255 30
519 288 255 255 255 30
516 288 255 255 255 30
514 288 255 255 255 30
511 288 255 255 255 30
510 288 255 255 255 30
519 286 255 255 255 30
528 284 255 255 255 30
537 283 255 255 255 30
546 282 255 255 255 30
555 281 255 255 255 30
564 280 255 255 255 30
573 278 255 255 255 30
582 277 255 255 255 30
591 277 255 255 255 30
595 277 255 255 255 30
599 277 255 255 255 30
604 277 255 255 255 30
611 277 255 255 255 30
618 277 255 255 255 30
626 277 255 255 255 30
632 277 255 255 255 30
640 277 255 255 255 30
648 277 255 255 255 30
655 277 255 255 255 30
663 277 255 255 255 30
670 277 255 255 255 30
678 277 255 255 255 30
685 277 255 255 255 30
690 277 255 255 255 30
694 277 255 255 255 30
697 277 255 255 255 30
699 277 255 255 255 30
701 277 255 255 255 30
702 277 255 255 255 30
703 277 255 255 255 30
705 277 255 255 255 30
708 277 255 255 255 30
712 277 255 255 255 30
718 277 255 255 255 30
723 277 255 255 255 30
727 277 255 255 255 30
731 277 255 255 255 30
736 277 255 255 255 30
740 277 255 255 255 30
744 277 255 255 255 30
749 277 255 255 255 30
755 277 255 255 255 30
763 277 255 255 255 30
768 277 255 255 255 30
777 277 255 255 255 30
786 277 255 255 255 30
795 277 255 255 255 30
804 277 255 255 255 30
813 277 255 255 255 30
822 277 255 255 255 30
831 277 255 255 255 30
840 277 255 255 255 30
849 277 255 255 255 30
858 277 255 255 255 30
861 277 255 255 255 30
865 277 255 255 255 30
867 277 255 255 255 30
876 276 255 255 255 30
879 276 255 255 255 30
883 276 255 255 255 30
886 276 255 255 255 30
889 276 255 255 255 30
898 277 255 255 255 30
907 278 255 255 255 30
916 280 255 255 255 30
925 281 255 255 255 30
934 281 255 255 255 30
943 282 255 255 255 30
952 282 255 255 255 30
961 282 255 255 255 30
970 282 255 255 255 30
979 282 255 255 255 30
988 282 255 255 255 30
994 289 255 255 255 30
998 297 255 255 255 30
998 306 255 255 255 30
998 315 255 255 255 30
998 318 255 255 255 30
993 326 255 255 255 30
986 333 255 255 255 30
976 332 255 255 255 30
966 328 255 255 255 30
956 325 255 255 255 30
946 321 255 255 255 30
936 320 255 255 255 30
926 320 255 255 255 30
917 320 255 255 255 30
906 320 255 255 255 30
893 320 255 255 255 30
881 320 255 255 255 30
868 320 255 255 255 30
855 320 255 255 255 30
843 320 255 255 255 30
832 320 255 255 255 30
823 320 255 255 255 30
815 320 255 255 255 30
805 320 255 255 255 30
799 320 255 255 255 30
792 320 255 255 255 30
784 320 255 255 255 30
777 320 255 255 255 30
770 320 255 255 255 30
764 320 255 255 255 30
757 320 255 255 255 30
750 320 255 255 255 30
744 320 255 255 255 30
738 320 255 255 255 30
733 320 255 255 255 30
729 320 255 255 255 30
724 320 255 255 255 30
720 320 255 255 255 30
710 318 255 255 255 30
702 318 255 255 255 30
692 316 255 255 255 30
682 315 255 255 255 30
672 312 255 255 255 30
662 311 255 255 255 30
652 310 255 255 255 30
642 308 255 255 255 30
