Carson ship
7
Deck
Steering
Flag
Cannons
A way to board other ships
Treasure Room
Fighting mechanism
The Pearl
2
Welcome!
3/6/2025 12:26PM
This is your design notebook, where you'll record each step in your design process. Access this notebook from any step in the design process and make your own entries!
Your New Pearl
3/6/2025 12:26PM
The pearl is a classic pirate ship, focusing mostly on playing offense on the seas.⏎As a pearl, your ship will be designed to pillage and raid.⏎Your pearl must include:⏎  ‣   At least three cannons⏎  ‣   A way to board other ships⏎  ‣   A treasure room for stolen goodies⏎  ‣   Your own creative design for fighting other pirate ships
7
1467
1
507 349 130 19 19 20
507 350 130 19 19 20
507 351 130 19 19 20
507 352 130 19 19 20
507 353 130 19 19 20
507 354 130 19 19 20
507 355 130 19 19 20
507 356 130 19 19 20
507 357 130 19 19 20
507 358 130 19 19 20
507 359 130 19 19 20
507 360 130 19 19 20
507 361 130 19 19 20
507 363 130 19 19 20
508 363 130 19 19 20
508 365 130 19 19 20
508 366 130 19 19 20
509 367 130 19 19 20
509 368 130 19 19 20
510 369 130 19 19 20
510 370 130 19 19 20
510 372 130 19 19 20
510 373 130 19 19 20
510 374 130 19 19 20
511 375 130 19 19 20
511 376 130 19 19 20
511 378 130 19 19 20
512 380 130 19 19 20
513 383 130 19 19 20
513 384 130 19 19 20
514 385 130 19 19 20
515 386 130 19 19 20
515 387 130 19 19 20
515 389 130 19 19 20
516 391 130 19 19 20
516 392 130 19 19 20
516 393 130 19 19 20
517 394 130 19 19 20
518 394 130 19 19 20
518 395 130 19 19 20
518 396 130 19 19 20
519 397 130 19 19 20
519 398 130 19 19 20
519 399 130 19 19 20
520 400 130 19 19 20
520 401 130 19 19 20
521 402 130 19 19 20
522 403 130 19 19 20
522 405 130 19 19 20
523 406 130 19 19 20
523 407 130 19 19 20
524 408 130 19 19 20
524 409 130 19 19 20
525 410 130 19 19 20
526 412 130 19 19 20
527 412 130 19 19 20
527 413 130 19 19 20
528 414 130 19 19 20
528 415 130 19 19 20
528 416 130 19 19 20
529 416 130 19 19 20
529 418 130 19 19 20
530 418 130 19 19 20
530 419 130 19 19 20
531 420 130 19 19 20
531 421 130 19 19 20
532 421 130 19 19 20
532 422 130 19 19 20
533 423 130 19 19 20
534 424 130 19 19 20
535 425 130 19 19 20
536 426 130 19 19 20
537 427 130 19 19 20
538 428 130 19 19 20
539 428 130 19 19 20
539 429 130 19 19 20
540 429 130 19 19 20
541 430 130 19 19 20
542 431 130 19 19 20
543 431 130 19 19 20
544 431 130 19 19 20
544 432 130 19 19 20
545 432 130 19 19 20
546 433 130 19 19 20
547 434 130 19 19 20
548 434 130 19 19 20
548 435 130 19 19 20
549 435 130 19 19 20
551 436 130 19 19 20
552 436 130 19 19 20
553 437 130 19 19 20
554 437 130 19 19 20
555 438 130 19 19 20
556 438 130 19 19 20
558 439 130 19 19 20
559 439 130 19 19 20
560 439 130 19 19 20
561 440 130 19 19 20
564 441 130 19 19 20
565 441 130 19 19 20
566 441 130 19 19 20
566 442 130 19 19 20
568 442 130 19 19 20
569 443 130 19 19 20
570 443 130 19 19 20
571 443 130 19 19 20
572 443 130 19 19 20
573 444 130 19 19 20
574 444 130 19 19 20
575 445 130 19 19 20
577 446 130 19 19 20
579 447 130 19 19 20
